AnimalID,Breed,Age,Weight,LactationPeriod,HealthStatus,FeedType,FeedAmount,WaterIntake,Temperature,Humidity,BarnCondition,PastMilkProduction,MilkingFrequency,VetVisits,MilkProduction
1,Guernsey,9,535.6941103925983,182,Sick,Silage,28.88965195587233,44.85571556465702,19.76801376930612,53.443573895222656,Dirty,10.195636330788336,2,5,117.49372220330063
2,Ayrshire,9,416.6595596436516,160,Sick,Grain,10.046387469835992,41.46946345981702,19.9774882333465,51.916069916269294,Moderate,23.829700279333586,1,3,159.70174616142964
3,Jersey,4,599.8244972319994,291,Healthy,Alfalfa,28.629412798906735,99.13167842972639,25.65165091390179,81.45365507864855,Moderate,29.374433201095577,3,2,248.79979126869333
4,Ayrshire,5,320.3590117011387,206,Healthy,Silage,19.94981787919385,78.28262425553066,23.387845191699167,79.52054450936515,Moderate,16.325804784534068,2,5,165.2554878437241
5,Holstein,7,539.6120681307946,236,Sick,Grain,21.758776317301148,50.30140938398851,26.01992930664023,34.246299619780615,Moderate,22.270418759390303,3,5,133.09963150366715
6,Holstein,7,371.8642499005473,295,Sick,Alfalfa,26.390053292135413,89.5150556598583,15.646487324171558,35.78976952073208,Moderate,11.696770050059076,1,3,185.7572635472751
7,Friesian,3,414.42738792047885,257,Sick,Alfalfa,13.689306814728939,60.20938136117771,16.139956719128165,73.93874669240851,Clean,24.549266278069634,2,5,133.54457156975948
8,Holstein,6,423.67919713345964,196,Sick,Grain,24.307451682321677,46.90658524219343,24.19988207948012,51.726054582262364,Moderate,28.186385725344046,3,0,263.01847917469024
9,Holstein,8,408.8659809284284,221,Sick,Grain,11.007436145585707,28.854412593383934,27.8656895109312,57.90826383852344,Dirty,27.90442026009528,2,2,121.9037905923007
10,Guernsey,2,387.15169028131027,212,Sick,Alfalfa,27.549028334300402,21.571638235103848,23.8539513949948,49.05924181243251,Clean,18.901050875517264,3,5,257.8132174016673
11,Jersey,3,425.8747183475462,216,Sick,Silage,12.4320074802009,96.2750655734227,27.84787107123797,47.77135917114781,Dirty,17.269838905404583,2,0,145.68885407097468
12,Jersey,6,352.33357972515347,269,Sick,Hay,14.251286598931493,39.77539313444698,19.096424795547264,55.80689007154361,Moderate,25.520053189095908,1,3,100.37933262708157
13,Friesian,2,327.2398963854255,185,Sick,Grain,18.83687319540371,74.25275218385974,24.28491456732543,42.971382934318214,Clean,15.208321071117613,3,2,109.03693530912734
14,Ayrshire,3,349.73192313050833,277,Sick,Pasture,21.670494622879822,67.14310022167354,17.277668720337456,42.31095933595496,Dirty,24.103588432708122,3,3,208.4622451584225
15,Jersey,10,529.6780842339822,234,Healthy,Pasture,29.658625260324097,82.26092815437468,24.428375367036374,38.30355013945841,Dirty,22.155471186618552,1,2,142.75410921182564
16,Ayrshire,5,348.7309908297506,177,Healthy,Pasture,26.470676919690167,32.93688101948366,23.74777865125482,70.75407603930617,Clean,12.508661877438863,1,5,104.03703725861055
